Date,Purchase,NAV,Withdrawal
2013-01-02,1.7355,1.7329,1.7311
2013-01-03,1.7491,1.7464,1.7446
2013-01-04,1.7427,1.7400,1.7382
2013-01-07,1.7404,1.7377,1.7359
2013-01-08,1.7306,1.7280,1.7262
2013-01-09,1.7372,1.7345,1.7327
2013-01-10,1.7427,1.7400,1.7382
2013-01-11,1.7379,1.7352,1.7334
2013-01-14,1.7415,1.7388,1.7370
2013-01-15,1.7403,1.7376,1.7358
2013-01-16,1.7484,1.7457,1.7439
2013-01-17,1.7549,1.7522,1.7504
2013-01-18,1.7602,1.7575,1.7557
2013-01-21,1.7625,1.7598,1.7580
2013-01-22,1.7629,1.7602,1.7584
2013-01-23,1.7663,1.7636,1.7618
2013-01-24,1.7745,1.7718,1.7700
2013-01-25,1.7837,1.7810,1.7792
2013-01-29,1.8030,1.8002,1.7983
2013-01-30,1.8059,1.8031,1.8012
2013-01-31,1.7990,1.7963,1.7945
2013-02-01,1.8143,1.8115,1.8096
2013-02-04,1.8092,1.8064,1.8045
2013-02-05,1.7997,1.7970,1.7952
2013-02-06,1.8140,1.8112,1.8093
2013-02-07,1.8193,1.8165,1.8146
2013-02-08,1.8333,1.8305,1.8286
2013-02-11,1.8289,1.8261,1.8242
2013-02-12,1.8289,1.8261,1.8242
2013-02-13,1.8450,1.8422,1.8403
2013-02-14,1.8571,1.8543,1.8524
2013-02-15,1.8562,1.8534,1.8515
2013-02-18,1.8736,1.8707,1.8688
2013-02-19,1.8817,1.8788,1.8769
2013-02-20,1.8877,1.8848,1.8829
2013-02-21,1.8440,1.8412,1.8393
2013-02-22,1.8583,1.8555,1.8536
2013-02-25,1.8737,1.8708,1.8689
2013-02-26,1.8550,1.8522,1.8503
2013-02-27,1.8672,1.8644,1.8625
2013-02-28,1.8929,1.8900,1.8881
2013-03-01,1.8864,1.8835,1.8816
2013-03-04,1.8629,1.8601,1.8582
2013-03-05,1.8874,1.8845,1.8826
2013-03-06,1.9036,1.9007,1.8987
2013-03-07,1.9010,1.8981,1.8962
2013-03-08,1.9067,1.9038,1.9018
2013-03-11,1.9153,1.9124,1.9104
2013-03-12,1.9044,1.9015,1.8995
2013-03-13,1.8949,1.8920,1.8901
2013-03-14,1.8725,1.8696,1.8677
2013-03-15,1.9050,1.9021,1.9001
2013-03-18,1.8673,1.8645,1.8626
2013-03-19,1.8575,1.8547,1.8528
2013-03-20,1.8497,1.8469,1.8450
2013-03-21,1.8468,1.8440,1.8421
2013-03-22,1.8496,1.8468,1.8449
2013-03-25,1.8579,1.8551,1.8532
2013-03-26,1.8431,1.8403,1.8384
2013-03-27,1.8594,1.8566,1.8547
2013-03-28,1.8489,1.8461,1.8442
2013-04-02,1.8555,1.8527,1.8508
2013-04-03,1.8445,1.8417,1.8398
2013-04-04,1.8277,1.8249,1.8230
2013-04-05,1.8199,1.8171,1.8152
2013-04-08,1.8250,1.8222,1.8203
2013-04-09,1.8509,1.8481,1.8462
2013-04-10,1.8479,1.8451,1.8432
2013-04-11,1.8620,1.8592,1.8573
2013-04-12,1.8644,1.8616,1.8597
2013-04-15,1.8467,1.8439,1.8420
2013-04-16,1.8396,1.8368,1.8349
2013-04-17,1.8591,1.8563,1.8544
2013-04-18,1.8290,1.8262,1.8243
2013-04-19,1.8322,1.8294,1.8275
2013-04-22,1.8447,1.8419,1.8400
2013-04-23,1.8626,1.8598,1.8579
2013-04-24,1.8944,1.8915,1.8896
2013-04-26,1.8930,1.8901,1.8882
2013-04-29,1.9033,1.9004,1.8984
2013-04-30,1.9270,1.9241,1.9221
2013-05-01,1.9177,1.9148,1.9128
2013-05-02,1.9038,1.9009,1.8989
2013-05-03,1.9037,1.9008,1.8988
2013-05-06,1.9135,1.9106,1.9086
2013-05-07,1.9090,1.9061,1.9041
2013-05-08,1.9295,1.9266,1.9246
2013-05-09,1.9325,1.9296,1.9276
2013-05-10,1.9357,1.9328,1.9308
2013-05-13,1.9418,1.9388,1.9368
2013-05-14,1.9456,1.9426,1.9406
2013-05-15,1.9346,1.9317,1.9297
2013-05-16,1.9243,1.9214,1.9194
2013-05-17,1.9300,1.9271,1.9251
2013-05-20,1.9401,1.9371,1.9351
2013-05-21,1.9293,1.9264,1.9244
2013-05-22,1.9237,1.9208,1.9188
2013-05-23,1.8853,1.8824,1.8805
2013-05-24,1.8559,1.8531,1.8512
2013-05-27,1.8467,1.8439,1.8420
2013-05-28,1.8512,1.8484,1.8465
2013-05-29,1.8532,1.8504,1.8485
2013-05-30,1.8401,1.8373,1.8354
2013-05-31,1.8388,1.8360,1.8341
2013-06-03,1.8242,1.8214,1.8195
2013-06-04,1.8288,1.8260,1.8241
2013-06-05,1.8047,1.8019,1.8000
2013-06-06,1.7846,1.7819,1.7801
2013-06-07,1.7685,1.7658,1.7640
2013-06-11,1.7754,1.7727,1.7709
2013-06-12,1.7633,1.7606,1.7588
2013-06-13,1.7523,1.7496,1.7478
2013-06-14,1.7877,1.7850,1.7832
2013-06-17,1.8003,1.7976,1.7958
2013-06-18,1.7959,1.7932,1.7914
2013-06-19,1.8131,1.8103,1.8084
2013-06-20,1.7751,1.7724,1.7706
2013-06-21,1.7676,1.7649,1.7631
2013-06-24,1.7441,1.7414,1.7396
2013-06-25,1.7391,1.7364,1.7346
2013-06-26,1.7671,1.7644,1.7626
2013-06-27,1.7965,1.7938,1.7920
2013-06-28,1.7936,1.7909,1.7891
2013-07-01,1.7401,1.7374,1.7356
2013-07-02,1.7855,1.7828,1.7810
2013-07-03,1.7530,1.7503,1.7485
2013-07-04,1.7716,1.7689,1.7671
2013-07-05,1.7890,1.7863,1.7845
2013-07-08,1.7772,1.7745,1.7727
2013-07-09,1.8037,1.8009,1.7990
2013-07-10,1.8108,1.8080,1.8061
2013-07-11,1.8343,1.8315,1.8296
2013-07-12,1.8375,1.8347,1.8328
2013-07-15,1.8400,1.8372,1.8353
2013-07-16,1.8418,1.8390,1.8371
2013-07-17,1.8403,1.8375,1.8356
2013-07-18,1.8446,1.8418,1.8399
2013-07-19,1.8370,1.8342,1.8323
2013-07-22,1.8480,1.8452,1.8433
2013-07-23,1.8537,1.8509,1.8490
2013-07-24,1.8603,1.8575,1.8556
2013-07-25,1.8603,1.8575,1.8556
2013-07-26,1.8625,1.8597,1.8578
2013-07-29,1.8637,1.8609,1.8590
2013-07-30,1.8638,1.8610,1.8591
2013-07-31,1.8661,1.8633,1.8614
2013-08-01,1.8693,1.8665,1.8646
2013-08-02,1.8894,1.8865,1.8846
2013-08-05,1.8872,1.8843,1.8824
2013-08-06,1.8850,1.8821,1.8802
2013-08-07,1.8503,1.8475,1.8456
2013-08-08,1.8698,1.8669,1.8650
2013-08-09,1.8675,1.8647,1.8628
2013-08-12,1.8874,1.8845,1.8826
2013-08-13,1.9057,1.9028,1.9008
2013-08-14,1.9062,1.9033,1.9013
2013-08-15,1.9046,1.9017,1.8997
2013-08-16,1.8907,1.8878,1.8859
2013-08-19,1.8978,1.8949,1.8930
2013-08-20,1.8870,1.8841,1.8822
2013-08-21,1.8950,1.8921,1.8902
2013-08-22,1.8859,1.8830,1.8811
2013-08-23,1.9042,1.9013,1.8993
2013-08-26,1.9106,1.9077,1.9057
2013-08-27,1.9135,1.9106,1.9086
2013-08-28,1.8938,1.8909,1.8890
2013-08-29,1.8957,1.8928,1.8909
2013-08-30,1.9118,1.9089,1.9069
2013-09-02,1.9367,1.9337,1.9317
2013-09-03,1.9401,1.9371,1.9351
2013-09-04,1.9274,1.9245,1.9225
2013-09-05,1.9215,1.9186,1.9166
2013-09-06,1.9226,1.9197,1.9177
2013-09-09,1.9385,1.9355,1.9335
2013-09-10,1.9457,1.9427,1.9407
2013-09-11,1.9577,1.9547,1.9527
2013-09-12,1.9607,1.9577,1.9557
2013-09-13,1.9521,1.9491,1.9471
2013-09-16,1.9629,1.9599,1.9579
2013-09-17,1.9641,1.9611,1.9591
2013-09-18,1.9590,1.9560,1.9540
2013-09-19,1.9803,1.9773,1.9753
2013-09-20,1.9733,1.9703,1.9683
2013-09-23,1.9645,1.9615,1.9595
2013-09-24,1.9579,1.9549,1.9529
2013-09-25,1.9733,1.9703,1.9683
2013-09-26,1.9801,1.9771,1.9751
2013-09-27,1.9846,1.9816,1.9796
2013-09-30,1.9520,1.9490,1.9470
2013-10-01,1.9475,1.9445,1.9425
2013-10-02,1.9508,1.9478,1.9458
2013-10-03,1.9580,1.9550,1.9530
2013-10-04,1.9480,1.9450,1.9430
2013-10-07,1.9302,1.9273,1.9253
2013-10-08,1.9259,1.9230,1.9210
2013-10-09,1.9270,1.9241,1.9221
2013-10-10,1.9250,1.9221,1.9201
2013-10-11,1.9561,1.9531,1.9511
2013-10-14,1.9473,1.9443,1.9423
2013-10-15,1.9664,1.9634,1.9614
2013-10-16,1.9675,1.9645,1.9625
2013-10-17,1.9751,1.9721,1.9701
2013-10-18,1.9894,1.9864,1.9844
2013-10-21,2.0007,1.9977,1.9957
2013-10-22,2.0090,2.0059,2.0038
2013-10-23,2.0026,1.9996,1.9976
2013-10-24,2.0089,2.0058,2.0037
2013-10-25,2.0141,2.0110,2.0089
2013-10-28,2.0342,2.0311,2.0290
2013-10-29,2.0246,2.0215,2.0194
2013-10-30,2.0299,2.0268,2.0247
2013-10-31,2.0275,2.0244,2.0223
2013-11-01,2.0219,2.0188,2.0167
2013-11-04,2.0140,2.0109,2.0088
2013-11-05,2.0294,2.0263,2.0242
2013-11-06,2.0300,2.0269,2.0248
2013-11-07,2.0329,2.0298,2.0277
2013-11-08,2.0291,2.0260,2.0239
2013-11-11,2.0242,2.0211,2.0190
2013-11-12,2.0262,2.0231,2.0210
2013-11-13,1.9989,1.9959,1.9939
2013-11-14,2.0124,2.0093,2.0072
2013-11-15,2.0296,2.0265,2.0244
2013-11-18,2.0230,2.0199,2.0178
2013-11-19,2.0115,2.0084,2.0063
2013-11-20,1.9947,1.9917,1.9897
2013-11-21,1.9874,1.9844,1.9824
2013-11-22,2.0052,2.0021,2.0000
2013-11-25,2.0110,2.0079,2.0058
2013-11-26,2.0127,2.0096,2.0075
2013-11-27,2.0033,2.0002,1.9981
2013-11-28,2.0039,2.0008,1.9987
2013-11-29,1.9990,1.9960,1.9940
2013-12-02,1.9836,1.9806,1.9786
2013-12-03,1.9747,1.9717,1.9697
2013-12-04,1.9810,1.9780,1.9760
2013-12-05,1.9529,1.9499,1.9479
2013-12-06,1.9486,1.9456,1.9436
2013-12-09,1.9330,1.9301,1.9281
2013-12-10,1.9325,1.9296,1.9276
2013-12-11,1.9179,1.9150,1.9130
2013-12-12,1.9023,1.8994,1.8975
2013-12-13,1.9156,1.9127,1.9107
2013-12-16,1.9123,1.9094,1.9074
2013-12-17,1.9173,1.9144,1.9124
2013-12-18,1.9146,1.9117,1.9097
2013-12-19,1.9541,1.9511,1.9491
2013-12-20,1.9772,1.9742,1.9722
2013-12-23,1.9911,1.9881,1.9861
2013-12-24,2.0044,2.0013,1.9992
2013-12-27,2.0034,2.0003,1.9982
2013-12-30,2.0159,2.0128,2.0107
2013-12-31,2.0141,2.0110,2.0089
2014-01-02,1.9683,1.9653,1.9633
2014-01-03,1.9616,1.9586,1.9566
2014-01-06,1.9522,1.9492,1.9472
2014-01-07,1.9491,1.9461,1.9441
2014-01-08,1.9487,1.9457,1.9437
2014-01-09,1.9519,1.9489,1.9469
2014-01-10,1.9474,1.9444,1.9424
2014-01-13,1.9400,1.9370,1.9350
2014-01-14,1.9107,1.9078,1.9058
2014-01-15,1.9229,1.9200,1.9180
2014-01-16,1.9461,1.9431,1.9411
2014-01-17,1.9450,1.9420,1.9400
2014-01-20,1.9412,1.9382,1.9362
2014-01-21,1.9545,1.9515,1.9495
2014-01-22,1.9504,1.9474,1.9454
2014-01-23,1.9295,1.9266,1.9246
2014-01-24,1.9216,1.9187,1.9167
2014-01-28,1.8971,1.8942,1.8923
2014-01-29,1.9166,1.9137,1.9117
2014-01-30,1.9016,1.8987,1.8968
2014-01-31,1.9025,1.8996,1.8977
2014-02-03,1.9014,1.8985,1.8966
2014-02-04,1.8683,1.8655,1.8636
2014-02-05,1.8585,1.8557,1.8538
2014-02-06,1.8806,1.8777,1.8758
2014-02-07,1.8949,1.8920,1.8901
2014-02-10,1.9150,1.9121,1.9101
2014-02-11,1.9268,1.9239,1.9219
2014-02-12,1.9471,1.9441,1.9421
2014-02-13,1.9466,1.9436,1.9416
2014-02-14,1.9641,1.9611,1.9591
2014-02-17,1.9782,1.9752,1.9732
2014-02-18,1.9818,1.9788,1.9768
2014-02-19,1.9872,1.9842,1.9822
2014-02-20,1.9885,1.9855,1.9835
2014-02-21,1.9989,1.9959,1.9939
2014-02-24,2.0052,2.0021,2.0000
2014-02-25,2.0038,2.0007,1.9986
2014-02-26,2.0049,2.0018,1.9997
2014-02-27,1.9968,1.9938,1.9918
2014-02-28,1.9950,1.9920,1.9900
2014-03-03,1.9921,1.9891,1.9871
2014-03-04,1.9980,1.9950,1.9930
2014-03-05,2.0164,2.0133,2.0112
2014-03-06,2.0166,2.0135,2.0114
2014-03-07,2.0233,2.0202,2.0181
2014-03-10,2.0048,2.0017,1.9996
2014-03-11,2.0052,2.0021,2.0000
2014-03-12,1.9943,1.9913,1.9893
2014-03-13,2.0051,2.0020,1.9999
2014-03-14,1.9744,1.9714,1.9694
2014-03-17,1.9716,1.9686,1.9666
2014-03-18,1.9813,1.9783,1.9763
2014-03-19,1.9856,1.9826,1.9806
2014-03-20,1.9626,1.9596,1.9576
2014-03-21,1.9784,1.9754,1.9734
2014-03-24,1.9817,1.9787,1.9767
2014-03-25,1.9775,1.9745,1.9725
2014-03-26,1.9917,1.9887,1.9867
2014-03-27,1.9819,1.9789,1.9769
2014-03-28,1.9879,1.9849,1.9829
2014-03-31,1.9979,1.9949,1.9929
2014-04-01,1.9953,1.9923,1.9903
2014-04-02,2.0005,1.9975,1.9955
2014-04-03,2.0030,2.0000,1.9980
2014-04-04,2.0079,2.0048,2.0027
2014-04-07,2.0043,2.0012,1.9991
2014-04-08,2.0028,1.9998,1.9978
2014-04-09,2.0223,2.0192,2.0171
2014-04-10,2.0287,2.0256,2.0235
2014-04-11,2.0094,2.0063,2.0042
2014-04-14,1.9835,1.9805,1.9785
2014-04-15,1.9940,1.9910,1.9890
2014-04-16,2.0057,2.0026,2.0005
2014-04-17,2.0180,2.0149,2.0128
2014-04-22,2.0268,2.0237,2.0216
2014-04-23,2.0409,2.0378,2.0357
2014-04-24,2.0459,2.0428,2.0407
2014-04-28,2.0475,2.0444,2.0423
2014-04-29,2.0293,2.0262,2.0241
2014-04-30,2.0304,2.0273,2.0252
2014-05-01,2.0155,2.0124,2.0103
2014-05-02,2.0187,2.0156,2.0135
2014-05-05,2.0201,2.0170,2.0149
2014-05-06,2.0273,2.0242,2.0221
2014-05-07,2.0108,2.0077,2.0056
2014-05-08,2.0256,2.0225,2.0204
2014-05-09,2.0229,2.0198,2.0177
2014-05-12,2.0180,2.0149,2.0128
2014-05-13,2.0360,2.0329,2.0308
2014-05-14,2.0442,2.0411,2.0390
2014-05-15,2.0492,2.0461,2.0440
2014-05-16,2.0375,2.0344,2.0323
2014-05-19,2.0116,2.0085,2.0064
2014-05-20,2.0156,2.0125,2.0104
2014-05-21,2.0169,2.0138,2.0117
2014-05-22,2.0373,2.0342,2.0321
2014-05-23,2.0421,2.0390,2.0369
2014-05-26,2.0494,2.0463,2.0442
2014-05-27,2.0492,2.0461,2.0440
2014-05-28,2.0549,2.0518,2.0497
2014-05-29,2.0524,2.0493,2.0472
2014-05-30,2.0426,2.0395,2.0374
2014-06-02,2.0520,2.0489,2.0468
2014-06-03,2.0377,2.0346,2.0325
2014-06-04,2.0249,2.0218,2.0197
2014-06-05,2.0218,2.0187,2.0166
2014-06-06,2.0318,2.0287,2.0266
2014-06-10,2.0337,2.0306,2.0285
2014-06-11,2.0282,2.0251,2.0230
2014-06-12,2.0188,2.0157,2.0136
2014-06-13,2.0102,2.0071,2.0050
2014-06-16,2.0126,2.0095,2.0074
2014-06-17,2.0082,2.0051,2.0030
2014-06-18,2.0016,1.9986,1.9966
2014-06-19,2.0331,2.0300,2.0279
2014-06-20,2.0158,2.0127,2.0106
2014-06-23,2.0280,2.0249,2.0228
2014-06-24,2.0206,2.0175,2.0154
2014-06-25,2.0105,2.0074,2.0053
2014-06-26,2.0371,2.0340,2.0319
2014-06-27,2.0302,2.0271,2.0250
2014-06-30,2.0118,2.0087,2.0066
2014-07-01,1.9814,1.9784,1.9764
2014-07-02,2.0105,2.0074,2.0053
2014-07-03,2.0237,2.0206,2.0185
2014-07-04,2.0360,2.0329,2.0308
2014-07-07,2.0337,2.0306,2.0285
2014-07-08,2.0307,2.0276,2.0255
2014-07-09,2.0097,2.0066,2.0045
2014-07-10,2.0144,2.0113,2.0092
2014-07-11,2.0225,2.0194,2.0173
2014-07-14,2.0308,2.0277,2.0256
2014-07-15,2.0307,2.0276,2.0255
2014-07-16,2.0335,2.0304,2.0283
2014-07-17,2.0348,2.0317,2.0296
2014-07-18,2.0385,2.0354,2.0333
2014-07-21,2.0414,2.0383,2.0362
2014-07-22,2.0425,2.0394,2.0373
2014-07-23,2.0549,2.0518,2.0497
2014-07-24,2.0586,2.0555,2.0534
2014-07-25,2.0572,2.0541,2.0520
2014-07-28,2.0551,2.0520,2.0499
2014-07-29,2.0589,2.0558,2.0537
2014-07-30,2.0716,2.0684,2.0663
2014-07-31,2.0749,2.0717,2.0696
2014-08-01,2.0466,2.0435,2.0414
2014-08-04,2.0410,2.0379,2.0358
2014-08-05,2.0327,2.0296,2.0275
2014-08-06,2.0302,2.0271,2.0250
2014-08-07,2.0292,2.0261,2.0240
2014-08-08,2.0026,1.9996,1.9976
2014-08-11,2.0102,2.0071,2.0050
2014-08-12,2.0372,2.0341,2.0320
2014-08-13,2.0322,2.0291,2.0270
2014-08-14,2.0447,2.0416,2.0395
2014-08-15,2.0513,2.0482,2.0461
2014-08-18,2.0588,2.0557,2.0536
2014-08-19,2.0778,2.0746,2.0725
2014-08-20,2.0826,2.0794,2.0773
2014-08-21,2.0842,2.0810,2.0789
2014-08-22,2.0868,2.0836,2.0815
2014-08-25,2.0827,2.0795,2.0774
2014-08-26,2.0840,2.0808,2.0787
2014-08-27,2.0938,2.0906,2.0885
2014-08-28,2.0843,2.0811,2.0790
2014-08-29,2.0871,2.0839,2.0818
2014-09-01,2.0895,2.0863,2.0842
2014-09-02,2.1009,2.0977,2.0956
2014-09-03,2.1045,2.1013,2.0991
2014-09-04,2.0955,2.0923,2.0902
2014-09-05,2.0836,2.0804,2.0783
2014-09-08,2.0771,2.0739,2.0718
2014-09-09,2.0887,2.0855,2.0834
2014-09-10,2.0783,2.0751,2.0730
2014-09-11,2.0678,2.0647,2.0626
2014-09-12,2.0623,2.0592,2.0571
2014-09-15,2.0410,2.0379,2.0358
2014-09-16,2.0304,2.0273,2.0252
2014-09-17,2.0165,2.0134,2.0113
2014-09-18,2.0193,2.0162,2.0141
2014-09-19,2.0256,2.0225,2.0204
2014-09-22,1.9997,1.9967,1.9947
2014-09-23,2.0187,2.0156,2.0135
2014-09-24,2.0044,2.0013,1.9992
2014-09-25,2.0066,2.0035,2.0014
2014-09-26,1.9812,1.9782,1.9762
2014-09-29,1.9633,1.9603,1.9583
2014-09-30,1.9738,1.9708,1.9688
2014-10-01,1.9888,1.9858,1.9838
2014-10-02,1.9752,1.9722,1.9702
2014-10-03,1.9825,1.9795,1.9775
2014-10-06,1.9731,1.9701,1.9681
2014-10-07,1.9701,1.9671,1.9651
2014-10-08,1.9539,1.9509,1.9489
2014-10-09,1.9743,1.9713,1.9693
2014-10-10,1.9338,1.9309,1.9289
2014-10-13,1.9216,1.9187,1.9167
2014-10-14,1.9407,1.9377,1.9357
2014-10-15,1.9546,1.9516,1.9496
2014-10-16,1.9576,1.9546,1.9526
2014-10-17,1.9637,1.9607,1.9587
2014-10-20,1.9812,1.9782,1.9762
2014-10-21,1.9833,1.9803,1.9783
2014-10-22,2.0058,2.0027,2.0006
2014-10-23,2.0048,2.0017,1.9996
2014-10-24,2.0155,2.0124,2.0103
2014-10-27,2.0325,2.0294,2.0273
2014-10-28,2.0299,2.0268,2.0247
2014-10-29,2.0281,2.0250,2.0229
2014-10-30,2.0384,2.0353,2.0332
2014-10-31,2.0567,2.0536,2.0515
2014-11-03,2.0494,2.0463,2.0442
2014-11-04,2.0543,2.0512,2.0491
2014-11-05,2.0531,2.0500,2.0479
2014-11-06,2.0484,2.0453,2.0432
2014-11-07,2.0716,2.0684,2.0663
2014-11-10,2.0668,2.0637,2.0616
2014-11-11,2.0640,2.0609,2.0588
2014-11-12,2.0448,2.0417,2.0396
2014-11-13,2.0372,2.0341,2.0320
2014-11-14,2.0414,2.0383,2.0362
2014-11-17,2.0261,2.0230,2.0209
2014-11-18,2.0214,2.0183,2.0162
2014-11-19,2.0102,2.0071,2.0050
2014-11-20,1.9909,1.9879,1.9859
2014-11-21,1.9866,1.9836,1.9816
2014-11-24,2.0079,2.0048,2.0027
2014-11-25,1.9976,1.9946,1.9926
2014-11-26,2.0204,2.0173,2.0152
2014-11-27,2.0217,2.0186,2.0165
2014-11-28,1.9890,1.9860,1.9840
2014-12-01,1.9495,1.9465,1.9445
2014-12-02,1.9764,1.9734,1.9714
2014-12-03,1.9916,1.9886,1.9866
2014-12-04,2.0090,2.0059,2.0038
2014-12-05,1.9967,1.9937,1.9917
2014-12-08,2.0103,2.0072,2.0051
2014-12-09,1.9765,1.9735,1.9715
2014-12-10,1.9679,1.9649,1.9629
2014-12-11,1.9574,1.9544,1.9524
2014-12-12,1.9530,1.9500,1.9480
2014-12-15,1.9404,1.9374,1.9354
2014-12-16,1.9280,1.9251,1.9231
2014-12-17,1.9315,1.9286,1.9266
2014-12-18,1.9499,1.9469,1.9449
2014-12-19,1.9975,1.9945,1.9925
2014-12-22,2.0359,2.0328,2.0307
2014-12-23,2.0131,2.0100,2.0079
2014-12-24,2.0183,2.0152,2.0131
2014-12-29,2.0511,2.0480,2.0459
2014-12-30,2.0302,2.0271,2.0250
2014-12-31,2.0282,2.0251,2.0230
2015-01-02,1.9931,1.9901,1.9881
2015-01-05,1.9981,1.9951,1.9931
